Dyn,Func,Dec,DynFunc,FuncDec,DynDec,Relatedness
0,4,0,0,0,0,0
0,1,0,0,0,0,0
0,6,0,0,0,0,0
50,25,3,1,1,1,1
0,0,3,0,0,0,0
0,1,6,0,1,0,1
0,0,2,0,0,0,0
0,1,0,0,0,0,0
68,35,5,1,1,1,1
2,0,0,0,0,0,0
0,6,0,0,0,0,0
0,14,0,0,0,0,0
32,152,88,1,1,1,1
0,1,0,0,0,0,0
0,0,16,0,0,0,0
0,1,0,0,0,0,0
92,415,204,1,1,1,1
0,2,2,0,1,0,1
0,1,0,0,0,0,0
490,781,368,1,1,1,1
980,1538,741,1,1,1,1
1105,1512,1102,1,1,1,1
408,719,343,1,1,1,1
1,0,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,8,22,0,1,0,1
0,44,18,0,1,0,1
4,102,0,1,0,0,1
0,1,1,0,1,0,1
8,3,0,1,0,0,1
0,4,1,0,1,0,1
0,1,14,0,1,0,1
0,14,0,0,0,0,0
260,253,39,1,1,1,1
0,0,3,0,0,0,0
3,78,44,1,1,1,1
1,0,1,0,0,1,1
0,2,0,0,0,0,0
3,10,2,1,1,1,1
3,10,2,1,1,1,1
0,2,0,0,0,0,0
0,7,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
1,15,0,1,0,0,1
0,10,0,0,0,0,0
36,21,2,1,1,1,1
0,3,0,0,0,0,0
0,1,2,0,1,0,1
5,1,0,1,0,0,1
25,82,114,1,1,1,1
0,3,0,0,0,0,0
1,0,1,0,0,1,1
0,0,13,0,0,0,0
2,0,0,0,0,0,0
0,10,0,0,0,0,0
24,1,9,1,1,1,1
12,5,0,1,0,0,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,4,0,0,0,0,0
0,3,0,0,0,0,0
0,8,0,0,0,0,0
0,8,0,0,0,0,0
21,1,0,1,0,0,1
0,8,0,0,0,0,0
35,29,25,1,1,1,1
4,28,0,1,0,0,1
0,1,1,0,1,0,1
1,10,0,1,0,0,1
9,22,0,1,0,0,1
8,0,0,0,0,0,0
0,4,8,0,1,0,1
0,0,1,0,0,0,0
0,1,0,0,0,0,0
25,34,60,1,1,1,1
0,1,0,0,0,0,0
0,8,1,0,1,0,1
2,8,2,1,1,1,1
2,0,0,0,0,0,0
65,79,69,1,1,1,1
0,2,0,0,0,0,0
7,0,0,0,0,0,0
0,3,0,0,0,0,0
0,1,0,0,0,0,0
9,0,0,0,0,0,0
0,0,18,0,0,0,0
147,345,112,1,1,1,1
2,4,0,1,0,0,1
7,6,8,1,1,1,1
27,80,99,1,1,1,1
0,5,0,0,0,0,0
2,3,12,1,1,1,1
0,1,0,0,0,0,0
0,0,3,0,0,0,0
2,49,49,1,1,1,1
0,1,0,0,0,0,0
37,67,269,1,1,1,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,2,0,0,0,0,0
3,29,0,1,0,0,1
8,5,8,1,1,1,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
4,6,0,1,0,0,1
0,1,0,0,0,0,0
0,0,4,0,0,0,0
0,8,13,0,1,0,1
0,0,5,0,0,0,0
0,6,5,0,1,0,1
2,3,0,1,0,0,1
20,13,38,1,1,1,1
2,0,0,0,0,0,0
0,17,13,0,1,0,1
5,176,49,1,1,1,1
33,68,48,1,1,1,1
7,11,2,1,1,1,1
0,11,0,0,0,0,0
0,3,0,0,0,0,0
0,0,2,0,0,0,0
0,5,0,0,0,0,0
0,3,0,0,0,0,0
2,9,0,1,0,0,1
3,20,0,1,0,0,1
0,6,0,0,0,0,0
1,6,0,1,0,0,1
1,3,0,1,0,0,1
1,8,0,1,0,0,1
0,1,0,0,0,0,0
4,0,4,0,0,1,1
0,2,2,0,1,0,1
2,3,0,1,0,0,1
0,4,0,0,0,0,0
1,0,0,0,0,0,0
0,12,1,0,1,0,1
0,30,7,0,1,0,1
0,6,0,0,0,0,0
0,4,0,0,0,0,0
0,2,3,0,1,0,1
0,4,0,0,0,0,0
3,140,2,1,1,1,1
0,3,0,0,0,0,0
5,0,0,0,0,0,0
0,3,0,0,0,0,0
0,1,0,0,0,0,0
1,3,0,1,0,0,1
2,39,1,1,1,1,1
2,26,1,1,1,1,1
11,1,1,1,1,1,1
0,6,2,0,1,0,1
2,2,0,1,0,0,1
3,15,0,1,0,0,1
0,0,4,0,0,0,0
1,0,0,0,0,0,0
2,1,12,1,1,1,1
18,154,0,1,0,0,1
0,2,0,0,0,0,0
0,3,1,0,1,0,1
0,0,3,0,0,0,0
0,4,3,0,1,0,1
0,0,1,0,0,0,0
0,0,3,0,0,0,0
0,7,0,0,0,0,0
0,2,0,0,0,0,0
1,0,0,0,0,0,0
0,1,1,0,1,0,1
448,1081,768,1,1,1,1
0,1,4,0,1,0,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
9,79,267,1,1,1,1
0,7,0,0,0,0,0
1,0,0,0,0,0,0
0,3,0,0,0,0,0
0,0,2,0,0,0,0
2,0,0,0,0,0,0
63,151,45,1,1,1,1
0,0,1,0,0,0,0
3,28,9,1,1,1,1
0,9,0,0,0,0,0
0,2,2,0,1,0,1
0,5,0,0,0,0,0
0,8,0,0,0,0,0
6,5,1,1,1,1,1
0,42,2,0,1,0,1
2,319,7,1,1,1,1
0,2,0,0,0,0,0
0,1,0,0,0,0,0
7,6,0,1,0,0,1
7,21,17,1,1,1,1
157,262,98,1,1,1,1
0,8,0,0,0,0,0
0,2,0,0,0,0,0
0,11,0,0,0,0,0
0,1,0,0,0,0,0
0,9,0,0,0,0,0
0,10,0,0,0,0,0
0,3,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,2,0,0,0,0
0,1,0,0,0,0,0
4,20,3,1,1,1,1
0,10,0,0,0,0,0
0,125,0,0,0,0,0
0,4,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,5,0,0,0,0,0
0,16,1,0,1,0,1
0,24,54,0,1,0,1
0,2,14,0,1,0,1
46,47,0,1,0,0,1
0,1,19,0,1,0,1
0,2,0,0,0,0,0
0,2,0,0,0,0,0
3,8,35,1,1,1,1
0,7,1,0,1,0,1
0,7,0,0,0,0,0
0,16,29,0,1,0,1
1,7,0,1,0,0,1
2,13,14,1,1,1,1
2,14,10,1,1,1,1
1,0,0,0,0,0,0
1,0,6,0,0,1,1
27,14,40,1,1,1,1
0,1,0,0,0,0,0
0,9,0,0,0,0,0
1,0,0,0,0,0,0
0,2,0,0,0,0,0
0,13,0,0,0,0,0
1912,2709,1666,1,1,1,1
0,16,5,0,1,0,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,0,2,0,0,0,0
0,5,0,0,0,0,0
17,111,0,1,0,0,1
0,10,0,0,0,0,0
0,0,9,0,0,0,0
2,0,0,0,0,0,0
2,0,0,0,0,0,0
2,0,0,0,0,0,0
0,0,11,0,0,0,0
0,0,2,0,0,0,0
0,1,7,0,1,0,1
1,0,0,0,0,0,0
1,2,0,1,0,0,1
7713,12750,5256,1,1,1,1
0,3,1,0,1,0,1
3,1,0,1,0,0,1
2,4,0,1,0,0,1
0,4,0,0,0,0,0
0,3,0,0,0,0,0
0,1,0,0,0,0,0
1,13,32,1,1,1,1
0,2,2,0,1,0,1
620,854,507,1,1,1,1
0,2,12,0,1,0,1
0,2,0,0,0,0,0
0,4,0,0,0,0,0
7,2,5,1,1,1,1
0,0,1,0,0,0,0
1,0,0,0,0,0,0
0,1,0,0,0,0,0
0,9,0,0,0,0,0
1,12,63,1,1,1,1
0,7,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
10,80,3,1,1,1,1
2,14,9,1,1,1,1
23,25,2,1,1,1,1
0,0,1,0,0,0,0
0,4,0,0,0,0,0
0,4,1,0,1,0,1
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,30,0,0,0,0,0
0,32,0,0,0,0,0
40,8,0,1,0,0,1
0,35,0,0,0,0,0
0,4,0,0,0,0,0
0,4,0,0,0,0,0
0,0,1,0,0,0,0
0,21,6,0,1,0,1
0,27,51,0,1,0,1
0,3,0,0,0,0,0
0,2,9,0,1,0,1
7,2,0,1,0,0,1
4,4,1,1,1,1,1
4,10,2,1,1,1,1
0,2,0,0,0,0,0
0,5,0,0,0,0,0
0,2,0,0,0,0,0
0,0,1,0,0,0,0
16,22,4,1,1,1,1
0,1,0,0,0,0,0
1,11,3,1,1,1,1
16,9,0,1,0,0,1
1,2,0,1,0,0,1
10,1,7,1,1,1,1
1,5,0,1,0,0,1
1,1,4,1,1,1,1
0,1,2,0,1,0,1
0,3,0,0,0,0,0
0,3,0,0,0,0,0
135,644,377,1,1,1,1
2,1,0,1,0,0,1
0,0,34,0,0,0,0
1,0,0,0,0,0,0
2,0,0,0,0,0,0
7,8,5,1,1,1,1
0,4,0,0,0,0,0
0,1,0,0,0,0,0
33,23,20,1,1,1,1
59,86,305,1,1,1,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,0,1,0,0,0,0
0,0,12,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,5,0,0,0,0,0
0,5,0,0,0,0,0
0,2,0,0,0,0,0
54,160,78,1,1,1,1
2,11,13,1,1,1,1
0,1,0,0,0,0,0
0,7,0,0,0,0,0
0,1,0,0,0,0,0
2,33,0,1,0,0,1
0,3,6,0,1,0,1
1,0,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,2,10,1,1,1,1
0,6,13,0,1,0,1
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
43,247,86,1,1,1,1
0,4,2,0,1,0,1
0,0,1,0,0,0,0
3,2,0,1,0,0,1
0,0,1,0,0,0,0
0,6,0,0,0,0,0
1,0,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,2,1,0,1,0,1
9,10,0,1,0,0,1
0,4,0,0,0,0,0
4,10,3,1,1,1,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,0,5,0,0,0,0
0,0,7,0,0,0,0
0,3,0,0,0,0,0
6,7,43,1,1,1,1
0,2,0,0,0,0,0
4,6,0,1,0,0,1
6,52,2,1,1,1,1
2,0,0,0,0,0,0
206,515,10,1,1,1,1
1,2,0,1,0,0,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
3,3,4,1,1,1,1
2,4,6,1,1,1,1
0,1,0,0,0,0,0
0,3,0,0,0,0,0
0,24,5,0,1,0,1
0,1,5,0,1,0,1
0,1,5,0,1,0,1
0,3,0,0,0,0,0
0,5,0,0,0,0,0
0,0,2,0,0,0,0
0,0,2,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,1,5,0,1,0,1
0,1,0,0,0,0,0
0,4,0,0,0,0,0
0,2,0,0,0,0,0
4,1,1,1,1,1,1
0,6,0,0,0,0,0
0,4,0,0,0,0,0
0,1,0,0,0,0,0
1,1,0,1,0,0,1
0,1,0,0,0,0,0
0,3,0,0,0,0,0
0,9,0,0,0,0,0
0,3,0,0,0,0,0
0,4,0,0,0,0,0
0,4,0,0,0,0,0
24,6,40,1,1,1,1
0,2,0,0,0,0,0
0,2,0,0,0,0,0
1,2,0,1,0,0,1
1,2,0,1,0,0,1
3,7,14,1,1,1,1
0,2,0,0,0,0,0
0,12,0,0,0,0,0
4,1,17,1,1,1,1
0,5,0,0,0,0,0
0,2,0,0,0,0,0
0,51,0,0,0,0,0
0,12,1,0,1,0,1
7,43,6,1,1,1,1
3,70,1,1,1,1,1
3,4,0,1,0,0,1
0,0,4,0,0,0,0
0,25,2,0,1,0,1
126,152,36,1,1,1,1
0,5,0,0,0,0,0
7,19,4,1,1,1,1
2,34,0,1,0,0,1
12,41,9,1,1,1,1
11,23,0,1,0,0,1
2,46,0,1,0,0,1
0,15,0,0,0,0,0
2,2,0,1,0,0,1
0,2,0,0,0,0,0
0,3,0,0,0,0,0
18,27,10,1,1,1,1
8,18,0,1,0,0,1
7,40,2,1,1,1,1
15,27,3,1,1,1,1
0,2,0,0,0,0,0
4,44,15,1,1,1,1
1,19,20,1,1,1,1
0,1,15,0,1,0,1
5,35,6,1,1,1,1
2,34,19,1,1,1,1
82,140,11,1,1,1,1
0,9,0,0,0,0,0
4,9,21,1,1,1,1
5,12,0,1,0,0,1
1,0,0,0,0,0,0
1,0,0,0,0,0,0
0,5,0,0,0,0,0
1,6,0,1,0,0,1
0,6,0,0,0,0,0
0,1,0,0,0,0,0
2,8,0,1,0,0,1
0,5,0,0,0,0,0
0,1,0,0,0,0,0
0,21,10,0,1,0,1
0,4,0,0,0,0,0
0,1,0,0,0,0,0
0,3,0,0,0,0,0
3,1,0,1,0,0,1
0,0,1,0,0,0,0
0,21,0,0,0,0,0
0,16,0,0,0,0,0
0,16,0,0,0,0,0
0,0,1,0,0,0,0
0,1,1,0,1,0,1
0,17,3,0,1,0,1
0,8,0,0,0,0,0
0,10,0,0,0,0,0
0,11,0,0,0,0,0
0,4,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,3,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,9,0,0,0,0,0
0,8,0,0,0,0,0
0,2,0,0,0,0,0
0,2,0,0,0,0,0
0,2,0,0,0,0,0
0,10,0,0,0,0,0
0,2,0,0,0,0,0
0,5,0,0,0,0,0
0,1,0,0,0,0,0
0,3,0,0,0,0,0
0,4,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,14,6,0,1,0,1
0,3,0,0,0,0,0
0,3,0,0,0,0,0
0,9,0,0,0,0,0
0,4,0,0,0,0,0
0,3,0,0,0,0,0
0,1,0,0,0,0,0
0,5,0,0,0,0,0
0,2,0,0,0,0,0
0,2,0,0,0,0,0
0,5,0,0,0,0,0
0,0,1,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,0,0,0,0,0,0
3,6,0,1,0,0,1
66,33,23,1,1,1,1
31,17,3,1,1,1,1
46,30,0,1,0,0,1
6,21,39,1,1,1,1
0,13,2,0,1,0,1
0,4,0,0,0,0,0
0,1,0,0,0,0,0
0,5,0,0,0,0,0
0,2,1,0,1,0,1
0,3,0,0,0,0,0
0,0,1,0,0,0,0
0,0,6,0,0,0,0
0,4,8,0,1,0,1
0,1,0,0,0,0,0
0,3,0,0,0,0,0
0,1,0,0,0,0,0
18,87,9,1,1,1,1
6,4,2,1,1,1,1
0,0,2,0,0,0,0
4,2,0,1,0,0,1
2,3,0,1,0,0,1
9,0,5,0,0,1,1
0,0,2,0,0,0,0
2,0,0,0,0,0,0
11,0,0,0,0,0,0
0,3,0,0,0,0,0
0,8,0,0,0,0,0
0,26,3,0,1,0,1
9,0,0,0,0,0,0
0,2,0,0,0,0,0
0,14,4,0,1,0,1
0,101,39,0,1,0,1
6,0,0,0,0,0,0
2,2,27,1,1,1,1
2,6,0,1,0,0,1
2,33,7,1,1,1,1
2,0,0,0,0,0,0
0,2,0,0,0,0,0
0,0,2,0,0,0,0
0,0,1,0,0,0,0
1,4,0,1,0,0,1
0,76,12,0,1,0,1
0,12,0,0,0,0,0
68,440,0,1,0,0,1
0,4,0,0,0,0,0
24,48,80,1,1,1,1
0,4,0,0,0,0,0
0,20,0,0,0,0,0
24,36,28,1,1,1,1
8,10,0,1,0,0,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
4,7,0,1,0,0,1
0,1,0,0,0,0,0
61,83,0,1,0,0,1
1,0,3,0,0,1,1
84,123,39,1,1,1,1
46,192,4,1,1,1,1
0,2,0,0,0,0,0
10,84,16,1,1,1,1
0,1,0,0,0,0,0
0,1,18,0,1,0,1
0,1,0,0,0,0,0
0,2,0,0,0,0,0
37,7,0,1,0,0,1
0,1,2,0,1,0,1
7,21,19,1,1,1,1
1,14,0,1,0,0,1
0,1,0,0,0,0,0
2,0,0,0,0,0,0
122,220,105,1,1,1,1
0,1,0,0,0,0,0
0,4,0,0,0,0,0
1,4,3,1,1,1,1
0,1,0,0,0,0,0
0,0,9,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,16,0,0,0,0,0
4,0,0,0,0,0,0
3,0,0,0,0,0,0
0,2,0,0,0,0,0
3,50,3,1,1,1,1
0,5,0,0,0,0,0
15,89,6,1,1,1,1
0,10,0,0,0,0,0
0,4,0,0,0,0,0
53,26,15,1,1,1,1
0,17,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,9,0,0,0,0,0
0,2,0,0,0,0,0
0,3,11,0,1,0,1
1,3,0,1,0,0,1
0,0,3,0,0,0,0
14,6,16,1,1,1,1
12,277,413,1,1,1,1
0,1,0,0,0,0,0
5,51,3,1,1,1,1
3,39,0,1,0,0,1
2,11,1,1,1,1,1
0,9,0,0,0,0,0
0,6,0,0,0,0,0
0,1,0,0,0,0,0
0,5,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
10,5,0,1,0,0,1
0,1,0,0,0,0,0
0,1,5,0,1,0,1
11,14,6,1,1,1,1
537,780,294,1,1,1,1
0,1,0,0,0,0,0
1,8,5,1,1,1,1
0,10,0,0,0,0,0
0,3,0,0,0,0,0
0,3,0,0,0,0,0
0,3,0,0,0,0,0
0,1,3,0,1,0,1
0,5,0,0,0,0,0
0,25,8,0,1,0,1
1,21,0,1,0,0,1
0,7,0,0,0,0,0
1,1,0,1,0,0,1
0,4,0,0,0,0,0
0,1,1,0,1,0,1
0,1,0,0,0,0,0
0,0,2,0,0,0,0
0,5,1,0,1,0,1
0,19,7,0,1,0,1
1,12,0,1,0,0,1
0,2,0,0,0,0,0
0,2,0,0,0,0,0
0,6,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,2,2,0,1,0,1
0,2,0,0,0,0,0
2,5,2,1,1,1,1
2,4,2,1,1,1,1
0,3,1,0,1,0,1
0,38,0,0,0,0,0
0,5,0,0,0,0,0
5,1,17,1,1,1,1
4,38,2,1,1,1,1
1,40,37,1,1,1,1
4,19,12,1,1,1,1
18,9,14,1,1,1,1
1,0,0,0,0,0,0
4,23,12,1,1,1,1
3,0,0,0,0,0,0
2,0,0,0,0,0,0
54,0,0,0,0,0,0
24,4,0,1,0,0,1
0,1,0,0,0,0,0
1,2,2,1,1,1,1
0,1,0,0,0,0,0
0,0,2,0,0,0,0
295,637,177,1,1,1,1
138,174,0,1,0,0,1
0,4,0,0,0,0,0
3,0,6,0,0,1,1
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,9,0,0,0,0,0
0,2,0,0,0,0,0
0,3,0,0,0,0,0
0,2,0,0,0,0,0
2,0,1,0,0,1,1
2,1,0,1,0,0,1
14,38,0,1,0,0,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
2,21,18,1,1,1,1
16,85,14,1,1,1,1
0,5,0,0,0,0,0
0,5,0,0,0,0,0
0,7,0,0,0,0,0
0,1,0,0,0,0,0
2,5,15,1,1,1,1
0,18,2,0,1,0,1
0,2,7,0,1,0,1
1,0,0,0,0,0,0
0,0,10,0,0,0,0
0,1,0,0,0,0,0
3,25,0,1,0,0,1
13,32,22,1,1,1,1
4,3,0,1,0,0,1
33,86,4,1,1,1,1
0,3,0,0,0,0,0
0,4,0,0,0,0,0
0,7,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,7,0,1,0,0,1
33,74,88,1,1,1,1
56,219,293,1,1,1,1
144,224,547,1,1,1,1
0,18,2,0,1,0,1
0,5,0,0,0,0,0
0,20,0,0,0,0,0
0,1,0,0,0,0,0
0,0,3,0,0,0,0
3,12,0,1,0,0,1
7,1,17,1,1,1,1
0,7,1,0,1,0,1
1,4,7,1,1,1,1
2,0,0,0,0,0,0
3,6,4,1,1,1,1
0,1,0,0,0,0,0
4,1,2,1,1,1,1
0,1,0,0,0,0,0
0,0,1,0,0,0,0
0,5,0,0,0,0,0
0,1,0,0,0,0,0
1,8,7,1,1,1,1
0,2,0,0,0,0,0
0,4,0,0,0,0,0
0,1,2,0,1,0,1
0,0,6,0,0,0,0
62,115,48,1,1,1,1
7,42,0,1,0,0,1
2,23,0,1,0,0,1
9,108,0,1,0,0,1
0,9,0,0,0,0,0
0,9,0,0,0,0,0
0,2,0,0,0,0,0
9,37,0,1,0,0,1
0,2,0,0,0,0,0
0,0,2,0,0,0,0
4,17,0,1,0,0,1
0,19,0,0,0,0,0
0,0,4,0,0,0,0
6,51,60,1,1,1,1
3,7,13,1,1,1,1
2,3,0,1,0,0,1
0,1,0,0,0,0,0
0,3,0,0,0,0,0
0,1,2,0,1,0,1
0,0,8,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
20,11,0,1,0,0,1
3,25,15,1,1,1,1
0,0,2,0,0,0,0
1,1,0,1,0,0,1
0,1,0,0,0,0,0
8,26,10,1,1,1,1
1,0,0,0,0,0,0
4,1,0,1,0,0,1
2,0,10,0,0,1,1
0,0,2,0,0,0,0
0,1,2,0,1,0,1
0,2,0,0,0,0,0
0,3,0,0,0,0,0
0,5,0,0,0,0,0
0,3218,61,0,1,0,1
0,77,0,0,0,0,0
0,3218,61,0,1,0,1
0,3693,132,0,1,0,1
0,147,27,0,1,0,1
0,5,0,0,0,0,0
0,2,0,0,0,0,0
4,14,0,1,0,0,1
10,3,2,1,1,1,1
14,38,19,1,1,1,1
0,2,0,0,0,0,0
3,0,0,0,0,0,0
6,9,3,1,1,1,1
0,5,0,0,0,0,0
1,0,0,0,0,0,0
0,1,1,0,1,0,1
0,0,2,0,0,0,0
12,28,33,1,1,1,1
1,9,0,1,0,0,1
0,43,2,0,1,0,1
16,340,39,1,1,1,1
0,2,0,0,0,0,0
1,12,0,1,0,0,1
0,8,0,0,0,0,0
0,5,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
2,2,0,1,0,0,1
0,9,0,0,0,0,0
0,6,0,0,0,0,0
0,13,0,0,0,0,0
3,4,0,1,0,0,1
3,2,6,1,1,1,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
4,0,0,0,0,0,0
0,1,0,0,0,0,0
3,1,0,1,0,0,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,9,0,0,0,0,0
0,3,0,0,0,0,0
507,722,286,1,1,1,1
53,86,0,1,0,0,1
0,1,0,0,0,0,0
0,0,1,0,0,0,0
0,1,3,0,1,0,1
0,1,0,0,0,0,0
0,26,0,0,0,0,0
1,26,3,1,1,1,1
55,182,3,1,1,1,1
1,4,0,1,0,0,1
8,1,0,1,0,0,1
16,0,0,0,0,0,0
0,10,0,0,0,0,0
0,4,0,0,0,0,0
0,3,0,0,0,0,0
0,12,0,0,0,0,0
0,3,0,0,0,0,0
0,2,0,0,0,0,0
370,1005,414,1,1,1,1
0,1,0,0,0,0,0
2172,3467,1087,1,1,1,1
2,0,0,0,0,0,0
0,20,0,0,0,0,0
0,13,0,0,0,0,0
2,10,2,1,1,1,1
0,2,0,0,0,0,0
1,4,0,1,0,0,1
0,1,4,0,1,0,1
4,5,1,1,1,1,1
3,7,10,1,1,1,1
0,1,0,0,0,0,0
0,3,0,0,0,0,0
0,1,0,0,0,0,0
2,0,6,0,0,1,1
0,39,0,0,0,0,0
1,4,0,1,0,0,1
0,30,0,0,0,0,0
0,3,0,0,0,0,0
0,2,0,0,0,0,0
0,2,1,0,1,0,1
5,13,15,1,1,1,1
1,4,0,1,0,0,1
1,0,9,0,0,1,1
44,40,50,1,1,1,1
0,1,0,0,0,0,0
1,0,1,0,0,1,1
16,34,14,1,1,1,1
0,8,1,0,1,0,1
2,10,28,1,1,1,1
0,2,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
1,17,0,1,0,0,1
0,1,1,0,1,0,1
0,0,1,0,0,0,0
1,0,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
2,6,1,1,1,1,1
0,65,10,0,1,0,1
0,3,0,0,0,0,0
1,14,22,1,1,1,1
0,9,0,0,0,0,0
0,0,10,0,0,0,0
0,0,4,0,0,0,0
31,76,39,1,1,1,1
1,0,8,0,0,1,1
9,83,6,1,1,1,1
2,36,8,1,1,1,1
0,9,0,0,0,0,0
0,3,0,0,0,0,0
0,0,5,0,0,0,0
0,0,4,0,0,0,0
0,3,0,0,0,0,0
65,1649,402,1,1,1,1
0,21,7,0,1,0,1
0,3,0,0,0,0,0
93,277,176,1,1,1,1
0,2,0,0,0,0,0
0,4,0,0,0,0,0
0,14,2,0,1,0,1
0,0,1,0,0,0,0
1,2,0,1,0,0,1
0,2,0,0,0,0,0
22,53,13,1,1,1,1
0,13,1,0,1,0,1
0,9,0,0,0,0,0
0,1,0,0,0,0,0
0,9,0,0,0,0,0
8,5,27,1,1,1,1
28,7,6,1,1,1,1
0,1,1,0,1,0,1
0,2,0,0,0,0,0
0,7,0,0,0,0,0
0,2,2,0,1,0,1
2,1,0,1,0,0,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
10,0,0,0,0,0,0
0,14,0,0,0,0,0
1,2,0,1,0,0,1
11,38,50,1,1,1,1
0,17,0,0,0,0,0
0,4,0,0,0,0,0
5,0,0,0,0,0,0
0,3,1,0,1,0,1
5,4,0,1,0,0,1
0,1,0,0,0,0,0
0,0,2,0,0,0,0
0,3,0,0,0,0,0
0,3,2,0,1,0,1
0,5,0,0,0,0,0
0,3,0,0,0,0,0
0,9,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,4,0,0,0,0,0
3,3,0,1,0,0,1
0,12,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
2,2,0,1,0,0,1
3,3,0,1,0,0,1
281,726,392,1,1,1,1
0,18,0,0,0,0,0
0,1,3,0,1,0,1
1,0,0,0,0,0,0
0,19,0,0,0,0,0
0,4,9,0,1,0,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,0,1,0,0,0,0
1,114,4,1,1,1,1
0,2,1,0,1,0,1
0,5,2,0,1,0,1
31,158,63,1,1,1,1
0,10,0,0,0,0,0
0,4,0,0,0,0,0
0,6,4,0,1,0,1
0,1,0,0,0,0,0
10,26,41,1,1,1,1
0,1,0,0,0,0,0
0,49,0,0,0,0,0
2,28,0,1,0,0,1
13,47,56,1,1,1,1
0,2,0,0,0,0,0
0,10,0,0,0,0,0
14,26,2,1,1,1,1
42,34,14,1,1,1,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
2,8,2,1,1,1,1
0,4,1,0,1,0,1
41,17,1,1,1,1,1
0,2,2,0,1,0,1
0,1,0,0,0,0,0
1,15,1,1,1,1,1
3,28,22,1,1,1,1
0,4,0,0,0,0,0
0,3,0,0,0,0,0
0,15,17,0,1,0,1
9,82,4,1,1,1,1
2,68,0,1,0,0,1
0,1,0,0,0,0,0
32,206,10,1,1,1,1
9,83,4,1,1,1,1
3,12,1,1,1,1,1
12,14,12,1,1,1,1
0,6,0,0,0,0,0
46,8,2,1,1,1,1
127,451,802,1,1,1,1
0,3,7,0,1,0,1
4,4,0,1,0,0,1
0,2,0,0,0,0,0
